Repository: plone.volto
M src/plone/volto/patches.py
M src/plone/volto/profiles.zcml
M src/plone/volto/profiles/coresandbox/diff_tool.xml
M src/plone/volto/profiles/coresandbox/metadata.xml
M src/plone/volto/profiles/coresandbox/repositorytool.xml
M src/plone/volto/profiles/coresandbox/types.xml
M src/plone/volto/profiles/coresandbox/types/example.xml
M src/plone/volto/profiles/default/actions.xml
M src/plone/volto/profiles/default/browserlayer.xml
M src/plone/volto/profiles/default/catalog.xml
M src/plone/volto/profiles/default/controlpanel.xml
M src/plone/volto/profiles/default/metadata.xml
M src/plone/volto/profiles/default/registry.xml
M src/plone/volto/profiles/default/types/Collection.xml
M src/plone/volto/profiles/default/types/Document.xml
M src/plone/volto/profiles/default/types/Event.xml
M src/plone/volto/profiles/default/types/Folder.xml
M src/plone/volto/profiles/default/types/LRF.xml
M src/plone/volto/profiles/default/types/News_Item.xml
M src/plone/volto/profiles/demo/metadata.xml
M src/plone/volto/profiles/demo/rolemap.xml
M src/plone/volto/profiles/multilingual/metadata.xml
M src/plone/volto/profiles/multilingual/registry.xml
M src/plone/volto/profiles/uninstall/browserlayer.xml
M src/plone/volto/scripts/add_image_field_metadata.py
M src/plone/volto/scripts/auditblocks.py
M src/plone/volto/scripts/clear-rebuild-catalog.py
M src/plone/volto/scripts/migrate_richtext.py
M src/plone/volto/scripts/utils.py
M src/plone/volto/setuphandlers.py
M src/plone/volto/testing.py
M src/plone/volto/transforms.py
M src/plone/volto/vocabularies/subject.py
D .github/workflows/code-analysis.yml
D .github/workflows/tests.yml
D CHANGES.rst
D CONTRIBUTORS.rst
D README.rst
D base.cfg
D buildout.cfg
D plone-5.2.x.cfg
D plone-6.0.x.cfg
D scripts/update_translations.sh
D setup.cfg
D src/plone/volto/indexers.py
D src/plone/volto/locales/update.sh
D src/plone/volto/profiles/homepage/metadata.xml
D src/plone/volto/profiles/richtext/metadata.xml
D src/plone/volto/profiles/richtext/types.xml
D src/plone/volto/profiles/richtext/types/Document.xml
D src/plone/volto/scaling.py
D src/plone/volto/tests/__init__.py
D src/plone/volto/tests/test_coresandbox.py
D src/plone/volto/tests/test_indexers.py
D src/plone/volto/tests/test_linkintegrity.py
D src/plone/volto/tests/test_migrate_to_volto.py
D src/plone/volto/tests/test_preview_link_behavior.py
D src/plone/volto/tests/test_scripts.py
D src/plone/volto/tests/test_setup.py
D src/plone/volto/tests/test_summary_serialization.py
D src/plone/volto/tests/test_transforms.py
D src/plone/volto/tests/test_upgrades.py
D versions.cfg

