Repository: Products.Archetypes
M Products/Archetypes/interfaces/templatemixin.py
M Products/Archetypes/interfaces/utils.py
M Products/Archetypes/interfaces/vocabulary.py
M Products/Archetypes/log.py
M Products/Archetypes/references.py
M Products/Archetypes/tests/__init__.py
M Products/Archetypes/tests/attestcase.py
M Products/Archetypes/tests/test_annotation.py
M Products/Archetypes/tests/test_athistoryaware.py
M Products/Archetypes/tests/test_baseobject.py
M Products/Archetypes/tests/test_baseschema.py
M Products/Archetypes/tests/test_baseunit.py
M Products/Archetypes/tests/test_browser_utils.py
M Products/Archetypes/tests/test_classgen.py
M Products/Archetypes/tests/test_cmfessentials.py
M Products/Archetypes/tests/test_contenttype.py
M Products/Archetypes/tests/test_copying.py
M Products/Archetypes/tests/test_datecomponents.py
M Products/Archetypes/tests/test_default_mimetypes.py
M Products/Archetypes/tests/test_doctests.py
M Products/Archetypes/tests/test_event.py
M Products/Archetypes/tests/test_extensions_utils.py
M Products/Archetypes/tests/test_externaleditor.py
M Products/Archetypes/tests/test_fields.py
M Products/Archetypes/tests/test_fieldvalidation.py
M Products/Archetypes/tests/test_file_upload.py
M Products/Archetypes/tests/test_filename.py
M Products/Archetypes/tests/test_functional.py
M Products/Archetypes/tests/test_index.py
M Products/Archetypes/tests/test_interfaces.py
M Products/Archetypes/tests/test_languagevocabulary.py
M Products/Archetypes/tests/test_marshaller.py
M Products/Archetypes/tests/test_metadata.py
M Products/Archetypes/tests/test_referenceCatalog.py
M Products/Archetypes/tests/test_reference_optimizations.py
M Products/Archetypes/tests/test_referenceable.py
M Products/Archetypes/tests/test_rename.py
M Products/Archetypes/tests/test_schemata.py
M Products/Archetypes/tests/test_schemata_manipulation.py
M Products/Archetypes/tests/test_security.py
M Products/Archetypes/tests/test_storage.py
M Products/Archetypes/tests/test_templatemixin.py
M Products/Archetypes/tests/test_traverse.py
M Products/Archetypes/tests/test_unicode.py
M Products/Archetypes/tests/test_update_schema.py
M Products/Archetypes/tests/test_utils.py
M Products/Archetypes/tests/test_utils2.py
M Products/Archetypes/tests/test_validation.py
M Products/Archetypes/tests/test_varschema.py
M Products/Archetypes/tests/test_widgets.py
M Products/Archetypes/tests/utils.py
M Products/Archetypes/traverse.py
M Products/Archetypes/utils.py
M Products/Archetypes/uuid.py

diff --git a/CHANGES.rst b/CHANGES.rst
index 53e3af2..aaec619 100644
--- a/CHANGES.rst
+++ b/CHANGES.rst
@@ -4,6 +4,9 @@ Changelog
 1.10.11 (unreleased)
 --------------------
 
+- White space only pep8 cleanup.  Not in the skins.
+  [maurits]
+
 - Removed code for unused types_link_to_folder_contents and
   use_folder_tabs.
   [maurits]
diff --git a/Products/Archetypes/AllowedTypesByIface.py b/Products/Archetypes/AllowedTypesByIface.py
index e4aff4b..241ac7b 100644
--- a/Products/Archetypes/AllowedTypesByIface.py
+++ b/Products/Archetypes/AllowedTypesByIface.py
@@ -120,7 +120,7 @@ def invokeFactory(self, type_name, id, RESPONSE=None, *args, **kwargs):
 
         if not at.typeImplementsInterfaces(fti, self.allowed_interfaces):
             raise ValueError, "Type %r does not implement any of %s." % \
-                  (type_name, self.allowed_interfaces)
+                (type_name, self.allowed_interfaces)
 
         args = (type_name, self, id, RESPONSE) + args
         new_id = pt.constructContent(*args, **kwargs)
diff --git a/Products/Archetypes/ArchetypeTool.py b/Products/Archetypes/ArchetypeTool.py
index b132de2..f76c9f8 100644
--- a/Products/Archetypes/ArchetypeTool.py
+++ b/Products/Archetypes/ArchetypeTool.py
@@ -86,28 +86,28 @@ def pt_render(self, source=False, extra_context={}):
                  'gethtml': '',
                  'mkdir': '',
                  },
-      'actions': (
-                     {'id': 'view',
-                      'title': 'View',
-                      'action': Expression('string:${object_url}/view'),
-                      'permissions': (permissions.View,),
-                      },
-
-                     {'id': 'edit',
-                      'title': 'Edit',
-                      'action': Expression('string:${object_url}/edit'),
-                      'permissions': (permissions.ModifyPortalContent,),
-                      'condition': Expression('not:object/@@plone_lock_info/is_locked_for_current_user')
-                      },
-
-                     {'id': 'metadata',
-                      'title': 'Properties',
-                      'action': Expression('string:${object_url}/properties'),
-                      'permissions': (permissions.ModifyPortalContent,),
-                      },
-
-                     ),
-      }, )
+     'actions': (
+         {'id': 'view',
+          'title': 'View',
+          'action': Expression('string:${object_url}/view'),
+          'permissions': (permissions.View,),
+          },
+
+         {'id': 'edit',
+          'title': 'Edit',
+          'action': Expression('string:${object_url}/edit'),
+          'permissions': (permissions.ModifyPortalContent,),
+          'condition': Expression('not:object/@@plone_lock_info/is_locked_for_current_user')
+          },
+
+         {'id': 'metadata',
+          'title': 'Properties',
+          'action': Expression('string:${object_url}/properties'),
+          'permissions': (permissions.ModifyPortalContent,),
+          },
+
+     ),
+     }, )
 
 
 def fixActionsForType(portal_type, typesTool):
@@ -119,12 +119,12 @@ def fixActionsForType(portal_type, typesTool):
             # Look for each action we define in portal_type.actions in
             # typeInfo.action replacing it if its there and just
             # adding it if not
-            ## rr: this is now trial-and-error programming
-            ## I really don't know what's going on here
-            ## most importantly I don't know why the default
-            ## actions are not set in some cases :-(
-            ## (maybe they are removed afterwards sometimes???)
-            ## if getattr(portal_type,'include_default_actions', True):
+            # rr: this is now trial-and-error programming
+            # I really don't know what's going on here
+            # most importantly I don't know why the default
+            # actions are not set in some cases :-(
+            # (maybe they are removed afterwards sometimes???)
+            # if getattr(portal_type,'include_default_actions', True):
             if True:
                 default = [ActionInformation(**action) for action in
                            base_factory_type_information[0]['actions']]
@@ -145,10 +145,10 @@ def fixActionsForType(portal_type, typesTool):
                 # Change action and condition into expressions, if
                 # they are still strings
                 if 'action' in action and \
-                       type(action['action']) in (type(''), type(u'')):
+                        type(action['action']) in (type(''), type(u'')):
                     action['action'] = Expression(action['action'])
                 if 'condition' in action and \
-                       type(action['condition']) in (type(''), type(u'')):
+                        type(action['condition']) in (type(''), type(u'')):
                     action['condition'] = Expression(action['condition'])
                 if 'name' in action:
                     action['title'] = action['name']
@@ -309,15 +309,16 @@ def registerType(klass, package):
         'module': sys.modules[klass.__module__],
         'schema': klass.schema,
         'signature': klass.schema.signature(),
-        }
+    }
 
     key = '%s.%s' % (package, data['meta_type'])
     if key in _types.keys():
         existing = _types[key]
-        existing_name = '%s.%s' % (existing['module'].__name__, existing['name'])
+        existing_name = '%s.%s' % (
+            existing['module'].__name__, existing['name'])
         override_name = '%s.%s' % (data['module'].__name__, data['name'])
-        log('ArchetypesTool: Trying to register "%s" which ' \
-            'has already been registered.  The new type %s ' \
+        log('ArchetypesTool: Trying to register "%s" which '
+            'has already been registered.  The new type %s '
             'is going to override %s' % (key, override_name, existing_name))
     _types[key] = data
 
@@ -332,7 +333,8 @@ def fixAfterRenameType(context, old_portal_type, new_portal_type):
     at_tool = getToolByName(context, TOOL_NAME)
     __traceback_info__ = (context, old_portal_type, new_portal_type,
                           [t['portal_type'] for t in _types.values()])
-    # Will fail if old portal type wasn't registered (DO 'FIX' THE INDEX ERROR!)
+    # Will fail if old portal type wasn't registered (DO 'FIX' THE INDEX
+    # ERROR!)
     old_type = [t for t in _types.values()
                 if t['portal_type'] == old_portal_type][0]
 
@@ -402,7 +404,7 @@ def registerClasses(context, package, types=None):
             constructors=(generatedForm, constructor),
             visibility=None,
             icon=icon
-            )
+        )
 
 
 def listTypes(package=None):
@@ -425,6 +427,7 @@ class WidgetWrapper:
     """
     security = ClassSecurityInfo()
     security.declareObjectPublic()
+
     def __init__(self, **args):
         self._args = args
 
@@ -435,7 +438,7 @@ def __call__(self):
 last_load = DateTime()
 
 
-class ArchetypeTool(UniqueObject, ActionProviderBase, \
+class ArchetypeTool(UniqueObject, ActionProviderBase,
                     SQLStorageConfig, Folder):
     """Archetypes tool, manage aspects of Archetype instances.
     """
@@ -452,32 +455,32 @@ class ArchetypeTool(UniqueObject, ActionProviderBase, \
 
     manage_options = (
         (
-        {'label': 'Types',
-         'action': 'manage_debugForm',
-         },
+            {'label': 'Types',
+             'action': 'manage_debugForm',
+             },
 
-        {'label': 'Catalogs',
-         'action': 'manage_catalogs',
-         },
+            {'label': 'Catalogs',
+             'action': 'manage_catalogs',
+             },
 
-        {'label': 'Templates',
-         'action': 'manage_templateForm',
-         },
+            {'label': 'Templates',
+             'action': 'manage_templateForm',
+             },
 
-        {'label': 'UIDs',
-         'action': 'manage_uids',
-         },
+            {'label': 'UIDs',
+             'action': 'manage_uids',
+             },
 
-        {'label': 'Update Schema',
-         'action': 'manage_updateSchemaForm',
-         },
+            {'label': 'Update Schema',
+             'action': 'manage_updateSchemaForm',
+             },
 
-        {'label': 'Migration',
-         'action': 'manage_migrationForm',
-         },
+            {'label': 'Migration',
+             'action': 'manage_migrationForm',
+             },
 
         ) + SQLStorageConfig.manage_options
-        )
+    )
 
     security.declareProtected(permissions.ManagePortal,
                               'manage_uids')
@@ -508,11 +511,13 @@ def __init__(self):
         # meta_type -> [names of CatalogTools]
         self.catalog_map = PersistentMapping()
         self.catalog_map['Reference'] = []  # References not in portal_catalog
-        # DM (avoid persistency bug): "_types" now maps known schemas to signatures
+        # DM (avoid persistency bug): "_types" now maps known schemas to
+        # signatures
         self._types = {}
 
     security.declareProtected(permissions.ManagePortal,
                               'manage_dumpSchema')
+
     def manage_dumpSchema(self, REQUEST=None):
         """XML Dump Schema of passed in class.
         """
@@ -537,6 +542,7 @@ def manage_dumpSchema(self, REQUEST=None):
     # are persistent
     security.declareProtected(permissions.ManagePortal,
                               'registerTemplate')
+
     def registerTemplate(self, template, name=None):
         # Lookup the template by name
         if not name:
@@ -549,6 +555,7 @@ def registerTemplate(self, template, name=None):
         self._registeredTemplates[template] = name
 
     security.declareProtected(permissions.View, 'lookupTemplates')
+
     def lookupTemplates(self, instance_or_portaltype=None):
         """Lookup templates by giving an instance or a portal_type.
 
@@ -572,12 +579,14 @@ def lookupTemplates(self, instance_or_portaltype=None):
         return DisplayList(results).sortedByValue()
 
     security.declareProtected(permissions.View, 'listTemplates')
+
     def listTemplates(self):
         """Lists all the templates.
         """
         return DisplayList(self._registeredTemplates.items()).sortedByValue()
 
     security.declareProtected(permissions.ManagePortal, 'bindTemplate')
+
     def bindTemplate(self, portal_type, templateList):
         """Creates binding between a type and its associated views.
         """
@@ -585,6 +594,7 @@ def bindTemplate(self, portal_type, templateList):
 
     security.declareProtected(permissions.ManagePortal,
                               'manage_templates')
+
     def manage_templates(self, REQUEST=None):
         """Sets all the template/type mappings.
         """
@@ -603,6 +613,7 @@ def manage_templates(self, REQUEST=None):
         return REQUEST.RESPONSE.redirect(self.absolute_url() + '/manage_templateForm')
 
     security.declareProtected(permissions.View, 'typeImplementsInterfaces')
+
     def typeImplementsInterfaces(self, type, interfaces):
         """Checks if an type uses one of the given interfaces.
         """
@@ -615,18 +626,23 @@ def typeImplementsInterfaces(self, type, interfaces):
         return False
 
     security.declareProtected(permissions.View, 'isTemplateEnabled')
+
     def isTemplateEnabled(self, type):
         """Checks if an type uses ITemplateMixin.
         """
         return self.typeImplementsInterfaces(type, [ITemplateMixin])
 
-    security.declareProtected(permissions.View, 'listTemplateEnabledPortalTypes')
+    security.declareProtected(
+        permissions.View, 'listTemplateEnabledPortalTypes')
+
     def listTemplateEnabledPortalTypes(self):
         """Return a list of portal_types with ITemplateMixin
         """
         return self.listPortalTypesWithInterfaces([ITemplateMixin])
 
-    security.declareProtected(permissions.View, 'listPortalTypesWithInterfaces')
+    security.declareProtected(
+        permissions.View, 'listPortalTypesWithInterfaces')
+
     def listPortalTypesWithInterfaces(self, ifaces):
         """Returns a list of ftis of which the types implement one of
         the given interfaces.  Only returns AT types.
@@ -656,6 +672,7 @@ def listPortalTypesWithInterfaces(self, ifaces):
 
     # Type/Schema Management
     security.declareProtected(permissions.View, 'listRegisteredTypes')
+
     def listRegisteredTypes(self, inProject=False, portalTypes=False):
         """Return the list of sorted types.
         """
@@ -688,6 +705,7 @@ def type_sort(a, b):
         return values
 
     security.declareProtected(permissions.View, 'getTypeSpec')
+
     def getTypeSpec(self, package, type):
         t = self.lookupType(package, type)
         module = t['klass'].__module__
@@ -695,6 +713,7 @@ def getTypeSpec(self, package, type):
         return '%s.%s' % (module, klass)
 
     security.declareProtected(permissions.View, 'listTypes')
+
     def listTypes(self, package=None, type=None):
         """Just the class.
         """
@@ -704,6 +723,7 @@ def listTypes(self, package=None, type=None):
             return [getType(type, package)['klass']]
 
     security.declareProtected(permissions.View, 'lookupType')
+
     def lookupType(self, package, type):
         types = self.listRegisteredTypes()
         for t in types:
@@ -720,6 +740,7 @@ def lookupType(self, package, type):
 
     security.declareProtected(permissions.ManagePortal,
                               'manage_installType')
+
     def manage_installType(self, typeName, package=None,
                            uninstall=None, REQUEST=None):
         """Un/Install a type TTW.
@@ -745,7 +766,8 @@ def manage_installType(self, typeName, package=None,
         process_types([typeDesc], package)
         klass = typeDesc['klass']
 
-        # get the meta type of the FTI from the class, use the default FTI as default
+        # get the meta type of the FTI from the class, use the default FTI as
+        # default
         fti_meta_type = getattr(klass, '_at_fti_meta_type', None)
         if fti_meta_type in (None, 'simple item'):
             fti_meta_type = FactoryTypeInformation.meta_type
@@ -766,6 +788,7 @@ def manage_installType(self, typeName, package=None,
                                              '/manage_debugForm')
 
     security.declarePublic('getSearchWidgets')
+
     def getSearchWidgets(self, package=None, type=None,
                          context=None, nosort=None):
         """Empty widgets for searching.
@@ -774,6 +797,7 @@ def getSearchWidgets(self, package=None, type=None,
                                context=context, mode='search', nosort=nosort)
 
     security.declarePublic('getWidgets')
+
     def getWidgets(self, instance=None,
                    package=None, type=None,
                    context=None, mode='edit',
@@ -822,7 +846,7 @@ def getWidgets(self, instance=None,
                         field.vocabulary = field.Vocabulary(instance)
                     if '' not in field.vocabulary.keys():
                         field.vocabulary = DisplayList([('', _(u'at_search_any', default=u'<any>'))]) + \
-                                           field.vocabulary
+                            field.vocabulary
                     widget.populate = False
                     field_name = field.accessor
                     # accessor must be a method which doesn't take an argument
@@ -842,6 +866,7 @@ def getWidgets(self, instance=None,
         return [widget for name, widget in widgets]
 
     security.declarePrivate('_rawEnum')
+
     def _rawEnum(self, callback, *args, **kwargs):
         """Finds all object to check if they are 'referenceable'.
         """
@@ -856,6 +881,7 @@ def _rawEnum(self, callback, *args, **kwargs):
                 log('no object for brain: %s:%s' % (b, b.getURL()))
 
     security.declareProtected(permissions.View, 'enum')
+
     def enum(self, callback, *args, **kwargs):
         catalog = getToolByName(self, UID_CATALOG)
         keys = catalog.uniqueValuesFor('UID')
@@ -867,6 +893,7 @@ def enum(self, callback, *args, **kwargs):
                 log('No object for %s' % uid)
 
     security.declareProtected(permissions.View, 'Content')
+
     def Content(self):
         """Return a list of all the content ids.
         """
@@ -878,6 +905,7 @@ def Content(self):
     # Management Forms
     security.declareProtected(permissions.ManagePortal,
                               'manage_doGenerate')
+
     def manage_doGenerate(self, sids=(), REQUEST=None):
         """(Re)generate types.
         """
@@ -894,6 +922,7 @@ def manage_doGenerate(self, sids=(), REQUEST=None):
 
     security.declareProtected(permissions.ManagePortal,
                               'manage_inspect')
+
     def manage_inspect(self, UID, REQUEST=None):
         """Dump some things about an object hook in the debugger for now.
         """
@@ -905,6 +934,7 @@ def manage_inspect(self, UID, REQUEST=None):
 
     security.declareProtected(permissions.ManagePortal,
                               'manage_reindex')
+
     def manage_reindex(self, REQUEST=None):
         """Assign UIDs to all basecontent objects.
         """
@@ -929,6 +959,7 @@ def _listAllTypes(self):
 
     security.declareProtected(permissions.ManagePortal,
                               'getChangedSchema')
+
     def getChangedSchema(self):
         """Returns a list of tuples indicating which schema have changed.
 
@@ -960,6 +991,7 @@ def getChangedSchema(self):
 
     security.declareProtected(permissions.ManagePortal,
                               'manage_updateSchema')
+
     def manage_updateSchema(self, REQUEST=None, update_all=None,
                             remove_instance_schemas=None):
         """Make sure all objects' schema are up to date.
@@ -998,10 +1030,10 @@ def manage_updateSchema(self, REQUEST=None, update_all=None,
                 func_update_all = self._updateObject
             if update_all:
                 catalog.ZopeFindAndApply(portal, obj_metatypes=meta_types,
-                    search_sub=True, apply_func=func_update_all)
+                                         search_sub=True, apply_func=func_update_all)
             else:
                 catalog.ZopeFindAndApply(portal, obj_metatypes=meta_types,
-                    search_sub=True, apply_func=func_update_changed)
+                                         search_sub=True, apply_func=func_update_changed)
             for t in update_types:
                 self._types[t] = _types[t]['signature']
             self._p_changed = True
@@ -1018,7 +1050,8 @@ def _updateObject(self, o, path, remove_instance_schemas=None):
         # Subtransactions to avoid eating up RAM when used inside a
         # 'ZopeFindAndApply' like in manage_updateSchema
         self.subtransactioncounter += 1
-        # Only every 250 objects a sub-commit, otherwise it eats up all diskspace
+        # Only every 250 objects a sub-commit, otherwise it eats up all
+        # diskspace
         if not self.subtransactioncounter % 250:
             transaction.savepoint(optimistic=True)
 
@@ -1035,6 +1068,7 @@ def _removeSchemaAndUpdateChangedObject(self, o, path):
 
     security.declareProtected(permissions.ManagePortal,
                               'manage_updateSchema')
+
     def manage_migrate(self, REQUEST=None):
         """Run Extensions.migrations.migrate.
         """
@@ -1046,6 +1080,7 @@ def manage_migrate(self, REQUEST=None):
     # Catalog management
     security.declareProtected(permissions.View,
                               'listCatalogs')
+
     def listCatalogs(self):
         """Show the catalog mapping.
         """
@@ -1053,6 +1088,7 @@ def listCatalogs(self):
 
     security.declareProtected(permissions.ManagePortal,
                               'manage_updateCatalogs')
+
     def manage_updateCatalogs(self, REQUEST=None):
         """Set the catalog map for meta_type to include the list
         catalog_names.
@@ -1069,6 +1105,7 @@ def manage_updateCatalogs(self, REQUEST=None):
 
     security.declareProtected(permissions.ManagePortal,
                               'setCatalogsByType')
+
     def setCatalogsByType(self, portal_type, catalogList):
         """ associate catalogList with meta_type. (unfortunally not portal_type).
 
@@ -1078,6 +1115,7 @@ def setCatalogsByType(self, portal_type, catalogList):
         self.catalog_map[portal_type] = catalogList
 
     security.declareProtected(permissions.View, 'getCatalogsByType')
+
     def getCatalogsByType(self, portal_type):
         """Return the catalog objects assoicated with a given type.
         """
@@ -1099,6 +1137,7 @@ def getCatalogsByType(self, portal_type):
         return catalogs
 
     security.declareProtected(permissions.View, 'getCatalogsInSite')
+
     def getCatalogsInSite(self):
         """Return a list of ids for objects implementing ZCatalog.
         """
@@ -1117,6 +1156,7 @@ def getCatalogsInSite(self):
         return res
 
     security.declareProtected(permissions.View, 'visibleLookup')
+
     def visibleLookup(self, field, vis_key, vis_value='visible'):
         """Checks the value of a specific key in the field widget's
         'visible' dictionary.
diff --git a/Products/Archetypes/BaseBTreeFolder.py b/Products/Archetypes/BaseBTreeFolder.py
index fadb69c..8a45c7c 100644
--- a/Products/Archetypes/BaseBTreeFolder.py
+++ b/Products/Archetypes/BaseBTreeFolder.py
@@ -34,7 +34,7 @@ class ObsoleteBaseBTreeFolder(CMFBTreeFolder, BaseFolder):
         (permissions.ModifyPortalContent,
          ('manage_cutObjects', 'manage_pasteObjects',
           'manage_renameObject', 'manage_renameObjects',)),
-        )
+    )
     security.declareProtected('Copy or Move', 'manage_copyObjects')
 
     def __init__(self, oid, **kwargs):
@@ -42,6 +42,7 @@ def __init__(self, oid, **kwargs):
         BaseFolder.__init__(self, oid, **kwargs)
 
     security.declarePrivate('manage_afterAdd')
+
     def manage_afterAdd(self, item, container):
         # CMFBTreeFolder inherits from PortalFolder, which has the same
         # base class as SkinnedFolder, and SkinnedFolder doesn't
@@ -50,6 +51,7 @@ def manage_afterAdd(self, item, container):
         BaseFolder.manage_afterAdd(self, item, container)
 
     security.declarePrivate('manage_afterClone')
+
     def manage_afterClone(self, item):
         # CMFBTreeFolder inherits from PortalFolder, which has the same
         # base class as SkinnedFolder, and SkinnedFolder doesn't
@@ -58,6 +60,7 @@ def manage_afterClone(self, item):
         BaseFolder.manage_afterClone(self, item)
 
     security.declarePrivate('manage_beforeDelete')
+
     def manage_beforeDelete(self, item, container):
         # CMFBTreeFolder inherits from PortalFolder, which has the same
         # base class as SkinnedFolder, and SkinnedFolder doesn't
@@ -94,22 +97,27 @@ def __getitem__(self, key):
     security.declareProtected(permissions.ModifyPortalContent, 'reindexObject')
     reindexObject = BaseFolder.reindexObject.im_func
 
-    security.declareProtected(permissions.ModifyPortalContent, 'reindexObjectSecurity')
+    security.declareProtected(
+        permissions.ModifyPortalContent, 'reindexObjectSecurity')
     reindexObjectSecurity = BaseFolder.reindexObjectSecurity.im_func
 
     security.declarePrivate('notifyWorkflowCreated')
     notifyWorkflowCreated = BaseFolder.notifyWorkflowCreated.im_func
 
-    security.declareProtected(permissions.AccessContentsInformation, 'opaqueItems')
+    security.declareProtected(
+        permissions.AccessContentsInformation, 'opaqueItems')
     opaqueItems = BaseFolder.opaqueItems.im_func
 
-    security.declareProtected(permissions.AccessContentsInformation, 'opaqueIds')
+    security.declareProtected(
+        permissions.AccessContentsInformation, 'opaqueIds')
     opaqueIds = BaseFolder.opaqueIds.im_func
 
-    security.declareProtected(permissions.AccessContentsInformation, 'opaqueValues')
+    security.declareProtected(
+        permissions.AccessContentsInformation, 'opaqueValues')
     opaqueValues = BaseFolder.opaqueValues.im_func
 
-    security.declareProtected(permissions.ListFolderContents, 'listFolderContents')
+    security.declareProtected(
+        permissions.ListFolderContents, 'listFolderContents')
     listFolderContents = BaseFolder.listFolderContents.im_func
 
     security.declareProtected(permissions.AccessContentsInformation,
@@ -129,7 +137,7 @@ def index_html(self):
         request = getattr(self, 'REQUEST', None)
         if request and 'REQUEST_METHOD' in request:
             if (request.maybe_webdav_client and
-                request['REQUEST_METHOD'] in ['PUT']):
+                    request['REQUEST_METHOD'] in ['PUT']):
                 # Very likely a WebDAV client trying to create something
                 nr = NullResource(self, 'index_html')
                 nr.__replaceable__ = REPLACEABLE
@@ -150,7 +158,8 @@ def index_html(self):
     security.declareProtected(permissions.View, 'Description')
     Description = BaseFolder.Description.im_func
 
-    security.declareProtected(permissions.ModifyPortalContent, 'setDescription')
+    security.declareProtected(
+        permissions.ModifyPortalContent, 'setDescription')
     setDescription = BaseFolder.setDescription.im_func
 
     manage_addFolder = BaseFolder.manage_addFolder.im_func
diff --git a/Products/Archetypes/BaseContent.py b/Products/Archetypes/BaseContent.py
index 49ce295..5fbbaf7 100644
--- a/Products/Archetypes/BaseContent.py
+++ b/Products/Archetypes/BaseContent.py
@@ -16,9 +16,9 @@
 from zope.interface import implements
 
 CONTENT_MANAGE_OPTIONS = (
- {'action': 'manage_change_history_page', 'label': 'History'},
- {'action': 'view', 'label': 'View'},
- {'action': 'manage_interfaces', 'label': 'Interfaces'},
+    {'action': 'manage_change_history_page', 'label': 'History'},
+    {'action': 'view', 'label': 'View'},
+    {'action': 'manage_interfaces', 'label': 'Interfaces'},
 )
 
 
@@ -39,17 +39,20 @@ class BaseContentMixin(CatalogMultiplex,
     __dav_marshall__ = True
 
     security.declarePrivate('manage_afterAdd')
+
     def manage_afterAdd(self, item, container):
         BaseObject.manage_afterAdd(self, item, container)
 
     security.declarePrivate('manage_afterClone')
+
     def manage_afterClone(self, item):
         BaseObject.manage_afterClone(self, item)
 
     security.declarePrivate('manage_beforeDelete')
+
     def manage_beforeDelete(self, item, container):
         BaseObject.manage_beforeDelete(self, item, container)
-        #and reset the rename flag (set in Referenceable._notifyCopyOfCopyTo)
+        # and reset the rename flag (set in Referenceable._notifyCopyOfCopyTo)
         self._v_cp_refs = None
 
     def _notifyOfCopyTo(self, container, op=0):
diff --git a/Products/Archetypes/BaseFolder.py b/Products/Archetypes/BaseFolder.py
index b099ab0..7a31fdd 100644
--- a/Products/Archetypes/BaseFolder.py
+++ b/Products/Archetypes/BaseFolder.py
@@ -21,9 +21,9 @@
 from zope.interface import implements
 
 FOLDER_MANAGE_OPTIONS = (
- {'action': 'manage_main', 'label': 'Contents'},
- {'action': 'manage_access', 'label': 'Security'},
- {'action': 'manage_interfaces', 'label': 'Interfaces'},
+    {'action': 'manage_main', 'label': 'Contents'},
+    {'action': 'manage_access', 'label': 'Security'},
+    {'action': 'manage_interfaces', 'label': 'Interfaces'},
 )
 
 
@@ -43,7 +43,7 @@ class BaseFolderMixin(CatalogMultiplex,
         (permissions.ModifyPortalContent,
          ('manage_cutObjects', 'manage_pasteObjects',
           'manage_renameObject', 'manage_renameObjects',)),
-        )
+    )
     security.declareProtected('Copy or Move', 'manage_copyObjects')
 
     manage_options = FOLDER_MANAGE_OPTIONS
@@ -90,21 +90,25 @@ def _notifyOfCopyTo(self, container, op=0):
                 child._notifyOfCopyTo(self, op)
 
     security.declarePrivate('manage_afterAdd')
+
     def manage_afterAdd(self, item, container):
         BaseObject.manage_afterAdd(self, item, container)
 
     security.declarePrivate('manage_afterClone')
