Repository: plone.restapi
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_condition_tales.req
M src/plone/restapi/tests/http-examples/controlpanels_get_rule_condition_workflowstate.req
M src/plone/restapi/tests/http-examples/controlpanels_patch_dexterity_item.req
M src/plone/restapi/tests/http-examples/controlpanels_patch_rule.req
M src/plone/restapi/tests/http-examples/controlpanels_patch_rule_action_logger.req
M src/plone/restapi/tests/http-examples/controlpanels_patch_rule_action_move_down.req
M src/plone/restapi/tests/http-examples/controlpanels_patch_rule_action_move_up.req
M src/plone/restapi/tests/http-examples/controlpanels_patch_rule_condition_move_down.req
M src/plone/restapi/tests/http-examples/controlpanels_patch_rule_condition_move_up.req
M src/plone/restapi/tests/http-examples/controlpanels_patch_rule_condition_portaltype.req
M src/plone/restapi/tests/http-examples/controlpanels_post_dexterity_item.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_action_copy.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_action_delete.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_action_logger.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_action_mail.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_action_move.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_action_notify.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_action_transition.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_action_versioning.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_condition_fileextension.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_condition_group.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_condition_portaltype.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_condition_role.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_condition_tales.req
M src/plone/restapi/tests/http-examples/controlpanels_post_rule_condition_workflowstate.req
M src/plone/restapi/tests/http-examples/copy.req
M src/plone/restapi/tests/http-examples/copy_multiple.req
M src/plone/restapi/tests/http-examples/database_get.req
M src/plone/restapi/tests/http-examples/document.req
M src/plone/restapi/tests/http-examples/event.req
M src/plone/restapi/tests/http-examples/expansion.req
M src/plone/restapi/tests/http-examples/expansion_expanded.req
M src/plone/restapi/tests/http-examples/expansion_expanded_full.req
M src/plone/restapi/tests/http-examples/file.req
M src/plone/restapi/tests/http-examples/folder.req
M src/plone/restapi/tests/http-examples/groups.req
M src/plone/restapi/tests/http-examples/groups_created.req
M src/plone/restapi/tests/http-examples/groups_delete.req
M src/plone/restapi/tests/http-examples/groups_filtered_by_groupname.req
M src/plone/restapi/tests/http-examples/groups_get.req
M src/plone/restapi/tests/http-examples/groups_update.req
M src/plone/restapi/tests/http-examples/history_get.req
M src/plone/restapi/tests/http-examples/history_revert.req
M src/plone/restapi/tests/http-examples/image.req
M src/plone/restapi/tests/http-examples/jwt_logged_in.req
M src/plone/restapi/tests/http-examples/jwt_login.req
M src/plone/restapi/tests/http-examples/jwt_login.resp
M src/plone/restapi/tests/http-examples/jwt_login_renew.req
M src/plone/restapi/tests/http-examples/jwt_login_renew.resp
M src/plone/restapi/tests/http-examples/jwt_logout.req
M src/plone/restapi/tests/http-examples/link.req
M src/plone/restapi/tests/http-examples/lock.req
M src/plone/restapi/tests/http-examples/lock_get.req
M src/plone/restapi/tests/http-examples/lock_nonstealable_timeout.req
M src/plone/restapi/tests/http-examples/lock_update.req
M src/plone/restapi/tests/http-examples/move.req
M src/plone/restapi/tests/http-examples/navigation.req
M src/plone/restapi/tests/http-examples/navigation_tree.req
M src/plone/restapi/tests/http-examples/newsitem.req
M src/plone/restapi/tests/http-examples/principals.req
M src/plone/restapi/tests/http-examples/querystring_get.req
M src/plone/restapi/tests/http-examples/querystringsearch_post.req
M src/plone/restapi/tests/http-examples/refresh_lock.req
M src/plone/restapi/tests/http-examples/registry_get.req
M src/plone/restapi/tests/http-examples/registry_get_list.req
M src/plone/restapi/tests/http-examples/registry_update.req
M src/plone/restapi/tests/http-examples/roles.req
M src/plone/restapi/tests/http-examples/rules_add.req
M src/plone/restapi/tests/http-examples/rules_apply_subfolders.req
M src/plone/restapi/tests/http-examples/rules_delete.req
M src/plone/restapi/tests/http-examples/rules_disable.req
M src/plone/restapi/tests/http-examples/rules_disable_apply_subfolders.req
M src/plone/restapi/tests/http-examples/rules_enable.req
M src/plone/restapi/tests/http-examples/rules_get.req
M src/plone/restapi/tests/http-examples/rules_move_down.req
M src/plone/restapi/tests/http-examples/rules_move_up.req
M src/plone/restapi/tests/http-examples/search.req
M src/plone/restapi/tests/http-examples/search_fullobjects.req
M src/plone/restapi/tests/http-examples/search_metadata_fields.req
M src/plone/restapi/tests/http-examples/search_multiple_paths.req
M src/plone/restapi/tests/http-examples/search_options.req
M src/plone/restapi/tests/http-examples/sharing_folder_get.req
M src/plone/restapi/tests/http-examples/sharing_folder_post.req
M src/plone/restapi/tests/http-examples/sharing_search.req
M src/plone/restapi/tests/http-examples/siteroot.req
M src/plone/restapi/tests/http-examples/sources_get.req
M src/plone/restapi/tests/http-examples/system_get.req
M src/plone/restapi/tests/http-examples/translated_messages_addons.req
M src/plone/restapi/tests/http-examples/translated_messages_object_history.req
M src/plone/restapi/tests/http-examples/translated_messages_object_workflow.req
M src/plone/restapi/tests/http-examples/translated_messages_types.req
M src/plone/restapi/tests/http-examples/translated_messages_types_folder.req
M src/plone/restapi/tests/http-examples/translation_locator.req
M src/plone/restapi/tests/http-examples/translations_delete.req
M src/plone/restapi/tests/http-examples/translations_get.req
M src/plone/restapi/tests/http-examples/translations_link_on_post.req
M src/plone/restapi/tests/http-examples/translations_post.req
M src/plone/restapi/tests/http-examples/translations_post_by_id.req
M src/plone/restapi/tests/http-examples/translations_post_by_uid.req
M src/plone/restapi/tests/http-examples/tusreplace_patch.req
M src/plone/restapi/tests/http-examples/tusreplace_post.req
M src/plone/restapi/tests/http-examples/tusupload_head.req
M src/plone/restapi/tests/http-examples/tusupload_options.req
M src/plone/restapi/tests/http-examples/tusupload_patch.req
M src/plone/restapi/tests/http-examples/tusupload_patch_finalized.req
M src/plone/restapi/tests/http-examples/tusupload_post.req
M src/plone/restapi/tests/http-examples/types.req
M src/plone/restapi/tests/http-examples/types_document.req
M src/plone/restapi/tests/http-examples/types_document_delete_field.req
M src/plone/restapi/tests/http-examples/types_document_delete_fieldset.req
M src/plone/restapi/tests/http-examples/types_document_get_field.req
M src/plone/restapi/tests/http-examples/types_document_get_fieldset.req
M src/plone/restapi/tests/http-examples/types_document_patch_field.req
M src/plone/restapi/tests/http-examples/types_document_patch_fieldset.req
M src/plone/restapi/tests/http-examples/types_document_patch_fieldsets.req
M src/plone/restapi/tests/http-examples/types_document_patch_properites.req
M src/plone/restapi/tests/http-examples/types_document_post_field.req
M src/plone/restapi/tests/http-examples/types_document_post_fieldset.req
M src/plone/restapi/tests/http-examples/types_document_put.req
M src/plone/restapi/tests/http-examples/unlock.req
M src/plone/restapi/tests/http-examples/unlock_force.req
M src/plone/restapi/tests/http-examples/users.req
M src/plone/restapi/tests/http-examples/users_add.req
M src/plone/restapi/tests/http-examples/users_created.req
M src/plone/restapi/tests/http-examples/users_delete.req
M src/plone/restapi/tests/http-examples/users_filtered_by_groups.req
M src/plone/restapi/tests/http-examples/users_filtered_by_username.req
M src/plone/restapi/tests/http-examples/users_get.req
M src/plone/restapi/tests/http-examples/users_searched.req
M src/plone/restapi/tests/http-examples/users_update.req
M src/plone/restapi/tests/http-examples/users_update_portrait.req
M src/plone/restapi/tests/http-examples/users_update_portrait_get.req
M src/plone/restapi/tests/http-examples/users_update_portrait_scale.req
M src/plone/restapi/tests/http-examples/userschema.req
M src/plone/restapi/tests/http-examples/vocabularies.req
M src/plone/restapi/tests/http-examples/vocabularies_get.req
M src/plone/restapi/tests/http-examples/vocabularies_get_fields.req
M src/plone/restapi/tests/http-examples/vocabularies_get_filtered_by_title.req
M src/plone/restapi/tests/http-examples/vocabularies_get_filtered_by_token.req
M src/plone/restapi/tests/http-examples/vocabularies_get_filtered_by_token_list.req
M src/plone/restapi/tests/http-examples/workflow_get.req
M src/plone/restapi/tests/http-examples/workflow_post.req
M src/plone/restapi/tests/http-examples/workflow_post_with_body.req
M src/plone/restapi/tests/http-examples/workingcopy_baseline_get.req
M src/plone/restapi/tests/http-examples/workingcopy_baseline_get.resp
M src/plone/restapi/tests/http-examples/workingcopy_delete.req
M src/plone/restapi/tests/http-examples/workingcopy_get.req
M src/plone/restapi/tests/http-examples/workingcopy_patch.req
M src/plone/restapi/tests/http-examples/workingcopy_post.req
M src/plone/restapi/tests/http-examples/workingcopy_wc_get.req

