Repository: plone.restapi
M src/plone/restapi/tests/http-examples/history_revert.req
M src/plone/restapi/tests/http-examples/image.req
M src/plone/restapi/tests/http-examples/jwt_login.req
M src/plone/restapi/tests/http-examples/link.req
M src/plone/restapi/tests/http-examples/lock.req
M src/plone/restapi/tests/http-examples/lock_get.req
M src/plone/restapi/tests/http-examples/lock_nonstealable_timeout.req
M src/plone/restapi/tests/http-examples/lock_update.req
M src/plone/restapi/tests/http-examples/move.req
M src/plone/restapi/tests/http-examples/navigation.req
M src/plone/restapi/tests/http-examples/navigation_tree.req
M src/plone/restapi/tests/http-examples/newsitem.req
M src/plone/restapi/tests/http-examples/principals.req
M src/plone/restapi/tests/http-examples/querystring_get.req
M src/plone/restapi/tests/http-examples/querystringsearch_post.req
M src/plone/restapi/tests/http-examples/refresh_lock.req
M src/plone/restapi/tests/http-examples/registry_get.req
M src/plone/restapi/tests/http-examples/registry_get_list.req
M src/plone/restapi/tests/http-examples/registry_get_list.resp
M src/plone/restapi/tests/http-examples/registry_update.req
M src/plone/restapi/tests/http-examples/roles.req
M src/plone/restapi/tests/http-examples/search.req
M src/plone/restapi/tests/http-examples/search_fullobjects.req
M src/plone/restapi/tests/http-examples/search_metadata_fields.req
M src/plone/restapi/tests/http-examples/search_multiple_paths.req
M src/plone/restapi/tests/http-examples/search_options.req
M src/plone/restapi/tests/http-examples/sharing_folder_get.req
M src/plone/restapi/tests/http-examples/sharing_folder_post.req
M src/plone/restapi/tests/http-examples/sharing_search.req
M src/plone/restapi/tests/http-examples/siteroot.req
M src/plone/restapi/tests/http-examples/sources_get.req
M src/plone/restapi/tests/http-examples/system_get.req
M src/plone/restapi/tests/http-examples/translated_messages_addons.req
M src/plone/restapi/tests/http-examples/translated_messages_addons.resp
M src/plone/restapi/tests/http-examples/translated_messages_object_history.req
M src/plone/restapi/tests/http-examples/translated_messages_object_workflow.req
M src/plone/restapi/tests/http-examples/translated_messages_types.req
M src/plone/restapi/tests/http-examples/translated_messages_types_folder.req
M src/plone/restapi/tests/http-examples/translation_locator.req
M src/plone/restapi/tests/http-examples/translations_delete.req
M src/plone/restapi/tests/http-examples/translations_get.req
M src/plone/restapi/tests/http-examples/translations_link_on_post.req
M src/plone/restapi/tests/http-examples/translations_post.req
M src/plone/restapi/tests/http-examples/translations_post_by_id.req
M src/plone/restapi/tests/http-examples/translations_post_by_uid.req
M src/plone/restapi/tests/http-examples/tusreplace_patch.req
M src/plone/restapi/tests/http-examples/tusreplace_post.req
M src/plone/restapi/tests/http-examples/tusupload_head.req
M src/plone/restapi/tests/http-examples/tusupload_options.req
M src/plone/restapi/tests/http-examples/tusupload_patch.req
M src/plone/restapi/tests/http-examples/tusupload_patch_finalized.req
M src/plone/restapi/tests/http-examples/tusupload_post.req
M src/plone/restapi/tests/http-examples/types.req
M src/plone/restapi/tests/http-examples/types_document.req
M src/plone/restapi/tests/http-examples/types_document_delete_field.req
M src/plone/restapi/tests/http-examples/types_document_delete_fieldset.req
M src/plone/restapi/tests/http-examples/types_document_get_field.req
M src/plone/restapi/tests/http-examples/types_document_get_fieldset.req
M src/plone/restapi/tests/http-examples/types_document_patch_field.req
M src/plone/restapi/tests/http-examples/types_document_patch_fieldset.req
M src/plone/restapi/tests/http-examples/types_document_patch_fieldsets.req
M src/plone/restapi/tests/http-examples/types_document_patch_properites.req
M src/plone/restapi/tests/http-examples/types_document_post_field.req
M src/plone/restapi/tests/http-examples/types_document_post_fieldset.req
M src/plone/restapi/tests/http-examples/types_document_put.req
M src/plone/restapi/tests/http-examples/unlock.req
M src/plone/restapi/tests/http-examples/unlock_force.req
M src/plone/restapi/tests/http-examples/users.req
M src/plone/restapi/tests/http-examples/users_add.req
M src/plone/restapi/tests/http-examples/users_authorized_get.req
M src/plone/restapi/tests/http-examples/users_created.req
M src/plone/restapi/tests/http-examples/users_delete.req
M src/plone/restapi/tests/http-examples/users_filtered_by_groups.req
M src/plone/restapi/tests/http-examples/users_filtered_by_username.req
M src/plone/restapi/tests/http-examples/users_get.req
M src/plone/restapi/tests/http-examples/users_searched.req
M src/plone/restapi/tests/http-examples/users_unauthorized_get.req
M src/plone/restapi/tests/http-examples/users_update.req
M src/plone/restapi/tests/http-examples/users_update_portrait.req
M src/plone/restapi/tests/http-examples/users_update_portrait_get.req
M src/plone/restapi/tests/http-examples/users_update_portrait_scale.req
M src/plone/restapi/tests/http-examples/userschema.req
M src/plone/restapi/tests/http-examples/vocabularies.req
M src/plone/restapi/tests/http-examples/vocabularies_get.req
M src/plone/restapi/tests/http-examples/vocabularies_get_fields.req
M src/plone/restapi/tests/http-examples/vocabularies_get_filtered_by_title.req
M src/plone/restapi/tests/http-examples/vocabularies_get_filtered_by_token.req
M src/plone/restapi/tests/http-examples/vocabularies_get_filtered_by_token_list.req
M src/plone/restapi/tests/http-examples/workflow_get.req
M src/plone/restapi/tests/http-examples/workflow_post.req
M src/plone/restapi/tests/http-examples/workflow_post_with_body.req
M src/plone/restapi/tests/http-examples/workingcopy_baseline_get.req
M src/plone/restapi/tests/http-examples/workingcopy_delete.req
M src/plone/restapi/tests/http-examples/workingcopy_get.req
M src/plone/restapi/tests/http-examples/workingcopy_patch.req
M src/plone/restapi/tests/http-examples/workingcopy_post.req
M src/plone/restapi/tests/http-examples/workingcopy_wc_get.req

